ID,NAME,STATE_FIP,STATE,MYID,AREA,PERIMETER,PCR1969,PCR1970,PCR1971,PCR1972,PCR1973,PCR1974,PCR1975,PCR1976,PCR1977,PCR1978,PCR1979,PCR1980,PCR1981,PCR1982,PCR1983,PCR1984,PCR1985,PCR1986,PCR1987,PCR1988,PCR1989,PCR1990,PCR1991,PCR1992,PCR1993,PCR1994,PCR1995,PCR1996,PCR1997,PCR1998,PCR1999,PCR2000,PCR2001,PCR2002,POP1969,POP1970,POP1971,POP1972,POP1973,POP1974,POP1975,POP1976,POP1977,POP1978,POP1979,POP1980,POP1981,POP1982,POP1983,POP1984,POP1985,POP1986,POP1987,POP1988,POP1989,POP1990,POP1991,POP1992,POP1993,POP1994,POP1995,POP1996,POP1997,POP1998,POP1999,POP2000,POP2001,POP2002,arisel_20190812183341,g70_01,arisel_20190812183342
0,Alameda,06,California,157.0,0.19945508725,2.54740564111,1.19,1.196,1.18,1.162,1.134,1.144,1.164,1.172,1.167,1.171,1.183,1.193,1.191,1.179,1.192,1.193,1.202,1.192,1.186,1.18,1.167,1.165,1.137,1.144,1.139,1.131,1.147,1.159,1.163,1.174,1.212,1.289,1.253,1.232,1060099.0,1073505.0,1084483.0,1099590.0,1089330.0,1092233.0,1090869.0,1098146.0,1099851.0,1103717.0,1099272.0,1109931.0,1125950.0,1140269.0,1160694.0,1179132.0,1197401.0,1215506.0,1229319.0,1251100.0,1271443.0,1306166.0,1318543.0,1332208.0,1339189.0,1341707.0,1346548.0,1359099.0,1380383.0,1405903.0,1427114.0,1450407.0,1471602.0,1465923.0,5,0.3708385149580114,14
1,Alpine,06,California,158.0,0.19897846468,2.12119337664,1.235,1.021,0.976,0.967,0.996,0.878,0.84,0.995,0.867,0.911,0.831,0.879,0.844,0.873,0.948,0.912,0.853,0.81,0.853,0.926,0.969,0.947,0.754,0.731,0.792,0.816,0.791,0.801,0.82,0.824,0.858,0.885,0.869,0.894,398.0,508.0,584.0,702.0,671.0,730.0,785.0,817.0,890.0,983.0,1160.0,1104.0,1131.0,1145.0,1119.0,1092.0,1156.0,1197.0,1141.0,1162.0,1161.0,1106.0,1162.0,1154.0,1196.0,1199.0,1246.0,1262.0,1239.0,1223.0,1205.0,1207.0,1205.0,1219.0,11,1.3720472440944882,1
2,Amador,06,California,159.0,0.16165919088,2.8331839678,1.067,1.035,1.014,1.021,1.009,0.979,0.987,1.031,1.024,1.014,0.999,0.966,0.913,0.898,0.923,0.929,0.929,0.932,0.945,0.886,0.844,0.83,0.837,0.829,0.831,0.811,0.806,0.809,0.775,0.784,0.776,0.797,0.82,0.849,11240.0,11969.0,12542.0,12741.0,13521.0,14571.0,15091.0,15270.0,16239.0,17300.0,18591.0,19499.0,20205.0,20605.0,21103.0,21821.0,22659.0,23375.0,24531.0,27077.0,28939.0,30302.0,31741.0,32289.0,32803.0,33210.0,33549.0,33841.0,34107.0,34116.0,34903.0,35190.0,35801.0,36742.0,11,1.9911437881193081,1
3,Butte,06,California,160.0,0.45596125483,4.13878482668,0.886,0.889,0.879,0.842,0.887,0.918,0.907,0.886,0.883,0.885,0.888,0.897,0.874,0.836,0.839,0.825,0.821,0.821,0.827,0.818,0.804,0.796,0.801,0.797,0.787,0.783,0.768,0.773,0.776,0.763,0.76,0.752,0.76,0.777,101057.0,102682.0,105916.0,112775.0,113223.0,117295.0,121626.0,125377.0,129470.0,131797.0,138531.0,144828.0,148451.0,151913.0,154263.0,156791.0,160680.0,163233.0,166970.0,171909.0,176583.0,183652.0,187678.0,190409.0,192831.0,194648.0,196083.0,196327.0,197994.0,199993.0,201282.0,203770.0,205895.0,208779.0,11,1.0051713055842308,4
4,Calaveras,06,California,161.0,0.27623347765,2.8749103445,0.919,0.941,0.918,0.944,0.929,0.902,0.938,0.949,0.924,0.9,0.856,0.875,0.865,0.821,0.852,0.901,0.917,0.926,0.897,0.888,0.913,0.875,0.86,0.834,0.838,0.808,0.79,0.797,0.797,0.806,0.812,0.829,0.843,0.849,13328.0,13658.0,13918.0,14241.0,14798.0,15185.0,15205.0,15694.0,16709.0,18301.0,19777.0,20916.0,21700.0,22778.0,23530.0,24196.0,24870.0,25854.0,27194.0,28248.0,30071.0,32542.0,34023.0,35233.0,35943.0,37073.0,37700.0,38441.0,39098.0,39581.0,40000.0,40723.0,41741.0,43113.0,11,2.056157563332845,1
5,Colusa,06,California,162.0,0.31217958308,3.10632281839,1.507,1.381,1.352,1.41,1.68,2.13,1.792,1.056,1.287,1.187,1.298,1.392,1.295,1.04,0.935,1.006,1.071,0.927,1.01,0.998,0.992,0.936,0.918,0.916,0.985,0.921,0.945,0.943,0.89,0.79,0.875,0.784,0.776,0.778,12334.0,12416.0,12350.0,12161.0,12241.0,12426.0,12620.0,12833.0,12764.0,12707.0,12939.0,12875.0,13184.0,13872.0,14109.0,14159.0,14701.0,14930.0,14972.0,15494.0,16004.0,16335.0,16572.0,16834.0,16997.0,17252.0,17584.0,17909.0,18262.0,18419.0,18620.0,18837.0,19116.0,19363.0,11,0.5396262886597938,8
6,Contra Costa,06,California,163.0,0.20129788451,2.61390023702,1.285,1.266,1.265,1.266,1.235,1.257,1.292,1.304,1.305,1.317,1.332,1.361,1.363,1.354,1.383,1.381,1.392,1.402,1.412,1.409,1.385,1.364,1.353,1.36,1.36,1.355,1.362,1.373,1.397,1.396,1.418,1.491,1.465,1.439,546362.0,556814.0,563371.0,567619.0,573982.0,581729.0,589053.0,601223.0,614961.0,626070.0,642832.0,658783.0,667293.0,678903.0,690150.0,698814.0,711446.0,725367.0,739987.0,759242.0,784395.0,809317.0,823183.0,839768.0,852532.0,861979.0,872075.0,884227.0,903049.0,921663.0,936983.0,953563.0,977317.0,989340.0,7,0.7551947328910552,4
7,Del Norte,06,California,164.0,0.28440968481,2.85100187197,0.969,0.955,0.966,0.979,0.946,0.944,0.927,0.945,0.931,0.926,0.922,0.924,0.841,0.764,0.752,0.743,0.734,0.718,0.713,0.716,0.698,0.697,0.648,0.65,0.652,0.633,0.632,0.606,0.598,0.607,0.615,0.604,0.599,0.606,14224.0,14634.0,14985.0,15021.0,15419.0,15579.0,16059.0,16295.0,16828.0,17728.0,17915.0,18338.0,18789.0,18571.0,18704.0,18505.0,18701.0,19087.0,19526.0,20308.0,21270.0,23986.0,27012.0,27306.0,27942.0,28105.0,27802.0,27981.0,28340.0,28187.0,27624.0,27467.0,27380.0,27481.0,11,0.8709853765204318,6
8,El Dorado,06,California,165.0,0.48003692989,3.69410630813,1.063,1.085,1.117,1.136,1.119,1.102,1.149,1.143,1.135,1.118,1.066,1.05,1.027,0.996,1.027,1.04,1.056,1.078,1.079,1.064,1.063,1.04,1.038,1.057,1.054,1.081,1.096,1.112,1.129,1.144,1.186,1.193,1.177,1.187,43168.0,44389.0,46046.0,48509.0,52713.0,55614.0,58416.0,62534.0,67014.0,73670.0,80658.0,86557.0,89367.0,92428.0,93434.0,95371.0,99093.0,102450.0,106852.0,112687.0,118828.0,127952.0,132724.0,136014.0,139646.0,142088.0,144574.0,146863.0,149589.0,152308.0,154381.0,157176.0,161272.0,165513.0,11,2.633152357566064,3
9,Fresno,06,California,166.0,1.57281998092,8.71737525632,0.942,0.961,0.958,0.977,0.998,1.049,1.015,1.041,0.993,0.978,1.035,1.059,0.977,0.945,0.915,0.898,0.891,0.89,0.901,0.875,0.856,0.862,0.848,0.836,0.841,0.813,0.802,0.784,0.756,0.746,0.741,0.736,0.739,0.763,408304.0,414886.0,424697.0,431918.0,439865.0,449886.0,464183.0,477162.0,489016.0,497564.0,506332.0,517679.0,528891.0,541500.0,555873.0,572091.0,584070.0,593621.0,608831.0,627658.0,650755.0,672302.0,691569.0,710263.0,726859.0,739835.0,749534.0,761409.0,771391.0,778615.0,789405.0,802014.0,814504.0,831946.0,4,0.963199529509311,10
